zone_id,Start_Hour,avg_fare,avg_trip_time_min,demand,income_per_min
0,0,15.094159721040993,10.211906786868516,11758,1.478094153821553
0,1,16.26239170040486,10.23180330634278,9880,1.5893964351644316
0,2,17.62694922547332,10.463231497418244,9296,1.6846563348830323
0,3,23.980209990454977,12.176722522713614,9429,1.9693484799151788
0,4,27.55242063855091,12.843483365352363,10931,2.14524516868053
0,5,27.56412297956042,13.018643632942787,11693,2.1172807057880663
0,6,24.997599141016465,12.79672751133381,13970,1.9534368547643595
0,7,21.06609672716304,12.455639066244364,19891,1.691289914160535
0,8,20.90725267800882,13.422510370720438,25392,1.5576261146808597
0,9,19.998058561425843,13.11327121201405,28278,1.5250243999456157
0,10,19.80291450652069,13.051279987119626,31055,1.5173158897873837
0,11,19.036124368242593,12.976824899238693,31262,1.466932359498769
0,12,17.28164542294322,12.594154061361477,31931,1.3721958091621922
0,13,16.877260526809735,12.558289536799515,31966,1.3439139524020651
0,14,16.990513874937218,12.60282102795915,31856,1.3481516429729536
0,15,17.004054529722723,12.906997879742276,32386,1.317429094523277
0,16,17.46558731938216,13.43491062531141,32112,1.3000151475869846
0,17,16.870455979262314,13.537621932810726,32019,1.2461905098984851
0,18,15.903606266043573,12.1179408280129,30386,1.3124017101386891
0,19,15.483998571535976,11.460974112222138,26602,1.351019417714558
0,20,16.193401397903145,11.48630887002829,20030,1.4098002744952531
0,21,16.27999165921954,11.101721775394697,16785,1.4664384487910427
0,22,15.601558433980978,10.778887332983254,17139,1.4474182679542826
0,23,14.932557780067718,10.187088424358407,13586,1.4658317625242547
1,0,50.57767070174252,18.76369145570809,44361,2.695507481623842
1,1,49.995085857809215,18.349375501905104,19509,2.7246205655673963
1,2,50.63802524021225,17.35051866724031,6973,2.9185309218347704
1,3,49.324734316078164,14.027162609987428,2917,3.5163728893367674
1,4,51.149460255152114,9.62565423617926,2038,5.313868439497887
1,5,50.959384236453204,7.753743842364532,2030,6.57222952840198
1,6,54.89891424521616,18.801972596267422,7055,2.919848646950731
1,7,55.29370065144023,21.308105067629437,12741,2.5949609538691725
1,8,54.64464803125939,22.0164191964733,16635,2.4819952574309925
1,9,54.934409391263664,22.663905619554413,34202,2.4238721389602977
1,10,55.601767189241755,23.39207599079762,42163,2.3769488099780176
1,11,56.67075039165527,23.821510302020744,50427,2.3789738632503066
1,12,56.80686939889868,23.17163985336233,64831,2.451568803865027
1,13,57.84080222424558,25.360702284946235,61504,2.2807255719641124
1,14,58.19075391323568,26.548659419561822,49767,2.191852816129731
1,15,58.456798718994904,27.686975934964355,64949,2.111346463272395
1,16,58.20820360706455,28.173506263917456,58829,2.0660617482891475
1,17,57.28156038639901,28.48759738292223,64907,2.0107543509702297
1,18,56.28569754220239,25.691245517362024,57165,2.1908512572566705
1,19,55.820442545109216,22.71973581973582,57915,2.456914243545913
1,20,54.41778699885354,21.42305145360278,58441,2.5401510665606852
1,21,53.59225020881186,19.570676506925594,76624,2.7383953840250155
1,22,52.85819836536337,20.384540411849887,67905,2.593053230409648
1,23,51.04073986049118,19.13197366980336,51753,2.6678240698736952
2,0,17.227201726844584,12.916777864992149,2548,1.333707361611816
2,1,16.77029953917051,11.93575908858167,2604,1.4050467519249612
2,2,16.138012504113195,10.918909729077548,3039,1.4779875376327127
2,3,19.588396226415092,12.123406708595388,1590,1.6157501515252386
2,4,23.342197260273974,12.541086757990868,1825,1.8612579364703705
2,5,23.37207249070632,13.107489157372985,2152,1.7831082833709222
2,6,23.880796645702304,13.37706498951782,2385,1.785204502214435
2,7,20.88700667037243,14.977580137113211,3598,1.3945514882351486
2,8,21.165665457322895,16.590834447202596,5237,1.2757444795606208
2,9,19.43777211443604,14.799191603639153,6082,1.313434722316606
2,10,18.19462267033303,13.491880537732968,6546,1.3485609081289909
2,11,17.41168230243282,13.269640112365506,6289,1.3121442748253203
2,12,16.949421175101804,13.112272154353306,6876,1.2926379940546426
2,13,16.90815085493657,13.590600294171724,7252,1.244106256453408
2,14,16.603867939048794,13.756266995023344,6497,1.2070039019347063
2,15,16.310379346680715,13.265768059946144,5694,1.229508858663622
2,16,16.64399034240562,14.559002780216565,4556,1.1432095036771495
2,17,17.183627275057678,14.021669657352815,3901,1.225505071433969
2,18,17.38165576102418,13.394997629208154,3515,1.297622906862112
2,19,17.83566166439291,13.347964984083672,2932,1.3362083048360134
2,20,17.78000807428341,13.011337639617818,2477,1.366501167423833
2,21,17.507705246295554,13.789427312775329,2497,1.2696470164555271
2,22,16.744500402900886,11.847817620198764,2482,1.4132982916916284
2,23,15.154140625,10.583004712301587,2688,1.4319317657852846
3,0,19.293216911764706,16.120649509803922,1088,1.1968014626229146
3,1,19.991330603889455,15.37401910610713,977,1.3003321035257565
3,2,21.2923474663909,15.463650465356775,967,1.3769289155941644
3,3,26.12798515376458,17.319476846942383,943,1.5085897446363843
3,4,29.013704396632367,18.20271281571562,1069,1.593921998900235
3,5,26.332574762946752,15.461062484804279,1371,1.7031542812033398
3,6,25.92834312573443,14.48195260477869,1702,1.7903900001149506
3,7,23.444142988084327,15.949159792239534,2182,1.4699296573285112
3,8,22.83988482211415,17.2986263970651,3907,1.3203293890426575
3,9,20.21405433430112,15.051230471450298,4822,1.3430167302695848
3,10,18.668222466556717,14.605024128031275,5457,1.278205520436422
3,11,17.960372535917138,14.250796302483572,5986,1.260306593027863
3,12,18.03603314917127,14.835077611154958,6335,1.2157693826697216
3,13,18.11389912844692,14.954703052817068,6999,1.2112510067550117
3,14,18.14581917731293,15.285909495062942,7123,1.1870945057717164
3,15,18.90237838625109,16.149924749975725,6866,1.1704313598290608
3,16,20.53079194095352,17.285780304541525,5013,1.1877272289269711
3,17,20.61469275144219,17.38311177995151,3987,1.185903479906156
3,18,20.446654929577466,15.55669014084507,2840,1.314331952649329
3,19,20.91116579073101,15.547300525561395,2093,1.3450029962661914
3,20,20.046578789694426,14.826393049730378,1669,1.3520873703033913
3,21,20.419746268656716,14.852251243781094,1340,1.3748586617269105
3,22,19.15778846153846,14.25791933760684,1248,1.343659478491204
3,23,19.197746350364962,14.98278588807786,1096,1.2813202093237575
4,0,21.158426573426574,16.126486013986014,572,1.312029573899516
4,1,20.122115384615384,15.021678321678321,572,1.3395384293096224
4,2,23.174088050314463,16.643317610062894,636,1.3923959509312573
4,3,29.31983630952381,18.182043650793652,672,1.6125709998635929
4,4,33.03997557997558,18.295461945461945,819,1.805910978277917
4,5,31.38146694214876,17.66525482093664,968,1.7764514160846316
4,6,28.259320190346703,16.902209381373215,1471,1.67193054781876
4,7,26.710786317192362,19.696549681622983,2251,1.3561149921660498
4,8,23.047143390589994,17.578495560534396,4017,1.3110987405733001
4,9,23.643530374309677,18.019816595077383,4889,1.3120849621060275
4,10,22.493746441449993,17.533051812488136,5269,1.2829338943394064
4,11,21.77692534174553,17.201359971959338,4755,1.2660002102883152
4,12,21.350617664036946,16.995593611699057,5197,1.2562443037788378
4,13,21.039728446638815,16.88709330294974,5266,1.2459058565729435
4,14,20.4675800336984,16.61246138725077,4748,1.2320618574563693
4,15,20.85221302428256,17.202460448859455,3624,1.2121645671718482
4,16,22.39526952315135,18.20047224141903,2894,1.2304773868551702
4,17,23.14638054363376,18.40089810840884,2097,1.2578940662171447
4,18,22.344172359432473,16.862708004904537,1903,1.3250642988619412
4,19,23.7639536199095,17.655967194570135,1768,1.3459445952764229
4,20,23.772948369565217,17.773403532608697,1472,1.3375574535259502
4,21,21.482787979966613,16.199624373956595,1198,1.3261287721277983
4,22,22.823460674157303,17.0600936329588,890,1.3378273979730169
4,23,21.394285714285715,15.986744505494507,728,1.3382515562773074
5,0,17.56142224681793,16.136607636967348,3614,1.0882970350339607
5,1,19.13653516295026,16.0050457404231,3498,1.1956563869491559
5,2,17.78626157732248,12.60889231920666,3563,1.4106125365373552
5,3,20.337084130019118,13.120437646059061,3138,1.5500309272174084
5,4,21.801184696569923,12.7332981530343,3790,1.7121396542006502
5,5,20.185859276132625,12.398907449590821,3951,1.6280353215152665
5,6,19.71473014165322,11.811604207758053,5577,1.6690984386950813
5,7,17.340589245607084,11.80755053507729,7569,1.4686017387003778
5,8,16.803411460315044,12.642719985795095,13141,1.3290978111668021
5,9,15.517261041937681,11.56253174750666,16143,1.3420297025592012
5,10,15.167750522719158,11.544022302684143,19609,1.3139051645103328
5,11,14.766272809566916,11.6128980259501,20989,1.2715407279535484
5,12,14.424857628984636,11.493437755425445,19983,1.255051616055903
5,13,14.07183983755943,11.502102317749605,20192,1.22341459402985
5,14,14.431731958762887,11.970933429233598,20855,1.2055644653005837
5,15,15.24567448680352,13.162995740818323,19096,1.1582222456797453
5,16,15.904207395596982,13.657730831340324,16307,1.1644838803750386
5,17,15.852977266103178,13.324472942776646,13724,1.1897639279381227
5,18,15.632178613744074,12.483701948393891,10128,1.2522069718073696
5,19,15.859157797924057,12.09024219331669,7611,1.3117320186266217
5,20,16.062465558194774,11.818788598574821,6315,1.3590619228210647
5,21,15.299604788143645,11.166961175501932,5263,1.3700777272968319
5,22,14.863623414973077,11.242991141219385,5757,1.322034610565477
5,23,15.987601915794164,12.119414123412788,4489,1.3191728373163394
6,0,14.671255890969302,11.225313123593597,7851,1.3069796565525598
6,1,15.17231551850944,11.20558347634224,8158,1.3539960280106746
6,2,15.133394450556167,10.636415678604896,8181,1.4227908073390667
6,3,15.686401947930323,10.294518324280451,5339,1.5237625942082864
6,4,17.7660774272839,10.578925986617506,4882,1.6793838476380536
6,5,17.508231499051234,10.845879190385832,5270,1.6142749879208635
6,6,17.424182349123946,10.955753839498161,6164,1.5904138231278548
6,7,16.542584435457428,12.101976536597807,9149,1.366932449871366
6,8,16.487239840263097,12.949150418917862,12771,1.2732294634693808
6,9,15.278607423462475,11.947191366386708,14764,1.2788451239216498
6,10,14.634130618146765,11.50795477366751,16598,1.2716534697922663
6,11,14.262343376814256,11.383049584583667,16329,1.25294573047719
6,12,14.205872858838827,11.602484594946011,17689,1.2243819625519554
6,13,13.992332795922614,11.613057346924624,19228,1.2048793334881853
6,14,14.2646047829166,12.040504076555719,18357,1.1847182387231998
6,15,13.915024995371228,11.800665514616634,16203,1.1791729015737027
6,16,14.202706505084272,11.81219761340948,14358,1.2023763037083828
6,17,14.370436254823215,11.97099115415912,12699,1.2004382986976352
6,18,14.09825398199446,11.455729166666668,11552,1.2306727731497777
6,19,14.332632378060353,11.42386759030809,10538,1.2546217176239012
6,20,14.0467019766299,10.630639583560846,9157,1.3213411917709665
6,21,13.845699188849537,10.345188316386762,8753,1.3383709184798473
6,22,13.909802903405918,10.54039456541969,8955,1.319666243713531
6,23,14.070489800759013,10.27139271030993,8432,1.369871661769463
7,0,16.663998468019916,11.641551768160348,5222,1.4314241606171407
7,1,18.083379934210527,11.433604029605263,4864,1.5815992829021246
7,2,20.813440860215053,12.027199074074074,4464,1.730531001609566
7,3,25.728579970104636,13.58006975585451,4014,1.8945837858463708
7,4,29.680733869305296,15.199951899951898,4851,1.9526860390524805
7,5,28.883216292134833,14.59959871589085,4984,1.9783568613222953
7,6,25.903670156273705,14.063880038436253,6591,1.8418580139676666
7,7,23.302064902453157,14.030068894469128,10354,1.6608660354931823
7,8,25.4999146941285,16.477204375448306,13012,1.5475874494901813
7,9,23.9728854245706,15.87424639580603,14497,1.510174708570999
7,10,21.630243786176372,14.597276132107593,14685,1.4818000009330057
7,11,19.472243415743527,13.873464896192504,13631,1.403560218117363
7,12,18.21184582309582,13.717646908271908,13024,1.327621708364126
7,13,17.5019330350008,13.4898447072612,12514,1.2974154569459206
7,14,17.415919711943616,13.18498557164381,13053,1.320890312492949
7,15,18.18782260106338,14.175273581455539,11849,1.283066777974371
7,16,18.188293850397535,14.321349180593868,12326,1.2700125959531499
7,17,17.29620109190173,13.913436457385501,13188,1.2431293408265502
7,18,16.07704173002196,12.372071577406095,11838,1.2994623923274007
7,19,15.570415094339621,11.459777455249153,10335,1.3587013495805358
7,20,16.48262380538662,11.984696537172644,8057,1.3753058956697706
7,21,17.46898471030043,13.039187678826895,7456,1.339729524613459
7,22,15.581283590233255,11.45599508934661,7331,1.360098661767315
7,23,15.426158330776312,11.110164160785517,6518,1.3884725830806843
8,0,22.118423529411764,14.13421568627451,850,1.564885100125547
8,1,19.41111111111111,16.860858585858583,792,1.1512528269106923
8,2,22.475473537604454,13.75761374187558,718,1.6336752840496862
8,3,27.753328530259367,14.258333333333333,694,1.946463719246712
8,4,35.40427536231884,18.269122383252817,828,1.9379297275261402
8,5,27.97457264957265,14.58258547008547,936,1.9183547874249962
8,6,26.057094430992734,14.279398708635997,1652,1.8248033381989495
8,7,25.820477966101695,17.67760451977401,2950,1.460632176560978
8,8,26.109930092151256,19.489466158245946,3147,1.3396944729091107
8,9,23.590818956103952,16.67647230108466,4579,1.4146168644173966
8,10,22.809308464223385,16.563532577079698,4584,1.3770799410136985
8,11,22.700042341220424,16.411041926110418,4015,1.3832176191752965
8,12,22.567786416647607,16.983508651574052,4373,1.3288058951561812
8,13,21.901022812735018,16.378407286705105,3989,1.3371888016555067
8,14,20.489904786412765,15.784336936009607,3886,1.2981162825831543
8,15,20.457667731629392,15.877007454739084,3130,1.2885090461756405
8,16,20.021281464530894,15.10549834731757,2622,1.3254300523018672
8,17,20.28321123933768,15.190341194179627,1993,1.3352702865627175
8,18,21.180611303344868,14.891560938100731,1734,1.4223231124920772
8,19,22.706816958277255,16.637673844773442,1486,1.3647831523882392
8,20,23.385063829787235,15.881773049645389,1175,1.4724466693162688
8,21,23.140374753451677,13.949145299145298,1014,1.6589098656008372
8,22,22.854864864864865,14.604798276537405,851,1.564887404270498
8,23,21.552335766423358,14.726419302514193,822,1.4635150150005438
9,0,18.363981566820275,13.061781874039939,1085,1.405932340924967
9,1,17.41608118081181,13.101845018450184,1355,1.3292846279502055
9,2,19.92148538961039,13.25290854978355,1232,1.50317836381175
9,3,21.00976143141153,12.445543406229291,1006,1.6881353224717888
9,4,27.846897184822524,15.470726234190128,1634,1.7999734959617604
9,5,16.78958857142857,9.76878095238095,1750,1.7186984387582602
9,6,19.455111111111112,11.407131782945736,1935,1.7055217280997428
9,7,19.67911832946636,13.884309744779582,3448,1.417363822271798
9,8,22.931795937211447,16.451904432132963,4332,1.3938687786456085
9,9,19.445629448398577,13.913697360616844,4496,1.3975889330064084
9,10,18.00598613972654,12.962043453830306,5339,1.389131752556017
9,11,17.88077116837822,12.335290318413744,5161,1.449562248379866
9,12,18.55544582167133,13.365850326536053,5002,1.3882727524512264
9,13,18.66875,13.81556115591398,4960,1.3512842358928383
9,14,17.490259710411397,12.63871906841339,4351,1.3838633184056561
9,15,15.929165073295092,11.201225125699313,4707,1.422091324345256
9,16,16.299136965376782,10.58365156143924,3928,1.5400296268975346
9,17,17.384186564788283,12.874042237079488,3141,1.3503285327679595
9,18,16.81742165242165,12.20250079138968,2106,1.3781946782817132
9,19,18.772320675105483,14.419871408479002,1659,1.3018368987720101
9,20,18.26240365774004,13.678597866318311,1531,1.3351078696968444
9,21,20.420941605839417,13.68080291970803,1370,1.4926712800183537
9,22,19.657642967542504,12.286862442040187,1294,1.5998911894938108
9,23,18.145182311869664,14.48576415826222,1289,1.2526216852371042
10,0,15.329792820146453,12.180183961421683,5599,1.2585846706995996
10,1,15.030763919494639,11.563547328730229,6807,1.2998402213609601
10,2,16.051837816611034,11.366794292820211,5093,1.4121692891680209
10,3,17.205772972972973,11.172549549549549,3700,1.540004176903979
10,4,20.13886672208368,11.308543456174379,3609,1.7808541657138004
10,5,16.69660687593423,10.127806842717158,4014,1.6485905719993716
10,6,17.431368653421636,10.88341059602649,4530,1.6016457800265105
10,7,16.341641689373297,11.366408378746595,5872,1.4377137566101892
10,8,16.32095812718716,12.275908048751056,8287,1.3295112721903817
10,9,16.723466277265675,12.954917708618538,10957,1.2908971444982649
10,10,15.94861047476104,12.578729230850252,12659,1.267903154767487
10,11,16.36301976626749,12.93903837830039,13862,1.264624100173421
10,12,16.25538315712723,13.161082756106453,13715,1.2351098658341837
10,13,15.967353252807799,13.325046502319228,14157,1.1982962498501357
10,14,16.118325874035158,13.454478822079523,15417,1.1979896127662797
10,15,16.454239707835328,13.934966799468793,15060,1.1807878658499977
10,16,16.987747421139183,14.496103054766532,13378,1.171883737095354
10,17,16.62171627906977,14.14523410852713,10750,1.175075375320211
10,18,15.974046874999999,13.283697916666666,8960,1.202530121899101
10,19,15.944898107714701,12.802860262008732,6870,1.2454168663411618
10,20,15.809653892629035,12.620467230565625,5793,1.252699571560987
10,21,16.581417516043793,13.15791179061281,5298,1.2601860979090467
10,22,15.711209226887728,12.124073406619813,5549,1.295868863538002
10,23,15.452405085643653,11.78911354405792,5663,1.3107351140435954
11,0,14.873456771688815,11.732790801851575,6697,1.2676827724007151
11,1,14.82070820503532,10.873818148886071,5521,1.3629718652737974
11,2,15.549790934320074,10.403419673142151,5405,1.4946807321888573
11,3,17.890983606557377,10.450765701949672,4941,1.7119304093880578
11,4,18.930999087591243,10.551131386861313,5480,1.7942150840017852
11,5,17.44748520236762,10.293118434383832,6251,1.6950630961443964
11,6,18.528929405657927,11.888007180551952,7706,1.5586236720962041
11,7,15.30391998640958,10.508140094566663,11773,1.456387129281101
11,8,15.535274762342839,11.536498006746397,16305,1.3466196373681172
11,9,14.294450552065486,10.583927438289232,21012,1.3505809289992654
11,10,13.880173340048687,10.479574834214723,23826,1.3244977548832766
11,11,13.733475844179907,10.573268022295304,21589,1.2988865708521562
11,12,13.770523612027523,10.846096081943005,21218,1.2696295061366105
11,13,13.0203101217656,10.507063532329894,23652,1.239195906801413
11,14,13.370049496501109,10.858389514706719,23436,1.2313105436485374
11,15,13.559233644859813,11.03908299384935,20865,1.2282934780374979
11,16,14.237726764968723,11.833320300863866,17904,1.2031895024365502
11,17,14.229722451571929,11.852438869482375,15745,1.2005733679176003
11,18,13.859555700877058,10.659887418577217,12998,1.3001596692966673
11,19,13.640832464372611,10.061751245510369,11508,1.3557115587069652
11,20,13.45703941771434,9.58943661971831,10579,1.403319084464593
11,21,13.745136443294667,10.128927091156918,11983,1.3570180059144556
11,22,13.861631916952582,9.94348699451629,11367,1.394041338274702
11,23,13.736434412069562,9.73120465276978,8683,1.4115862220778368
12,0,18.565507598784194,13.986433637284701,1645,1.32739396476974
12,1,19.47193588937775,13.214802011313639,1591,1.473494334058669
12,2,24.933390394674273,15.425733079727372,2103,1.6163504363654486
12,3,32.870877796901894,18.284810671256455,2324,1.7977149661480825
12,4,36.105981203007524,19.6021679197995,2660,1.8419381647342217
12,5,34.7941467205471,18.114273132317894,3217,1.9208138502930288
12,6,31.954236570521303,17.300335185675223,3779,1.847029911708277
12,7,29.014208555095603,17.267047769235823,5073,1.6803224814602842
12,8,28.546277689300712,18.58186622267265,6907,1.5362438490957377
12,9,27.21725883947271,17.53829411523141,8117,1.5518760639231983
12,10,25.237872078720788,16.731618770733164,8943,1.5083939231789518
12,11,22.836463903743315,15.733197786690432,8976,1.4514826682635313
12,12,21.330373792078156,15.935372199214186,9417,1.3385551040426913
12,13,20.131975651239816,16.41128815683466,11171,1.226715140143075
12,14,20.568924405039663,16.6243700419972,12858,1.237275418742338
12,15,21.601084718340932,18.32687405010541,13598,1.1786562541589949
12,16,21.48824108851251,18.675703351994898,14111,1.1505987583711101
12,17,20.32142226890756,17.891101774042948,14280,1.1358396215928193
12,18,19.041447863116705,16.052364510601294,13033,1.1862082904073954
12,19,17.831018318534518,14.654178332400075,12501,1.2167873158135736
12,20,16.708528294535892,13.733826823804423,10267,1.216596692887922
12,21,15.923647189144281,13.664529677836242,7222,1.16532713269834
12,22,15.66034831161925,11.990534432331827,3761,1.3060592419794042
12,23,17.007766287487073,12.946483971044467,1934,1.3136977055334784
13,0,18.302811778290994,14.149682448036952,1732,1.2935139601546481
13,1,18.628476953907818,13.99393230906257,1497,1.3311824398238574
13,2,19.597530413625304,14.475800892133009,1644,1.3538132058914778
13,3,24.4902398989899,15.149810606060605,1584,1.6165376938238887
13,4,25.198976545842218,14.420547263681593,2345,1.7474355227354161
13,5,25.384730441832183,14.443885961356573,2467,1.7574723664910494
13,6,23.938971486761712,14.093431771894094,2946,1.698590653732907
13,7,22.626358443964186,15.852665431717607,3239,1.4272904794101027
13,8,21.46245869776482,16.111264982183346,4116,1.3321398860672389
13,9,19.276635220125787,14.559478097760124,6042,1.3239921850695573
13,10,18.961621991247267,14.415385667396063,7312,1.3153738948610743
13,11,18.90785529010239,14.581658703071671,7325,1.2966875494157186
13,12,18.60075064267352,14.954496572407884,7780,1.2438232576142507
13,13,18.95377659574468,15.615513033066224,7238,1.2137786671247754
13,14,19.29628211586902,16.379727120067173,7940,1.1780588268914876
13,15,19.930148988518315,16.939851011481682,7316,1.1765244555580705
13,16,20.61536318553092,17.31785540645663,6856,1.1904108621812883
13,17,20.51100544911232,16.939418175426262,5689,1.2108447431132732
13,18,20.966821089786016,16.231542760497096,4533,1.2917331025867256
13,19,20.013752196836556,15.115158172231986,3414,1.3240848669121943
13,20,19.67005115961801,14.441780354706685,2932,1.362023980181044
13,21,18.87762860727729,13.896821413634465,2391,1.3584134130669658
13,22,18.13594103194103,13.371981981981982,2035,1.3562642438778503
13,23,18.311497753369945,13.404335163920786,2003,1.3660877268017975
14,0,19.714504909983635,12.918180578286961,4888,1.5261053822950905
14,1,20.249777006937563,12.221444499504459,4036,1.6569053688996114
14,2,21.60101072705602,13.039904648390943,4195,1.6565313404896311
14,3,30.049206655413553,16.069785387026766,4147,1.8699195995282214
14,4,37.74810410203378,18.80522808227048,5802,2.0073196632814354
14,5,32.6799830667921,16.034609595484476,5315,2.0380903490157407
14,6,31.183009223674098,16.182859338970022,6505,1.9269159158160722
14,7,28.508992774722312,16.568305834142134,9273,1.7206945031141403
14,8,25.503750117691368,15.702112167718044,10621,1.6242241709446263
14,9,21.984896163322773,14.26122550745043,11364,1.5415853393410897
14,10,22.569454951856947,14.404428874369556,11632,1.5668413616881256
14,11,23.30264562505164,15.33226059654631,12103,1.5198440881118802
14,12,22.839202649450826,15.70950504457673,11927,1.4538461004750385
14,13,21.59167294019239,14.96117105813467,11955,1.443180674580456
14,14,20.40118297271872,14.227888836625903,12756,1.4338868687391848
14,15,19.991025281991444,14.65918060417477,12855,1.363720512202314
14,16,20.44933416992692,15.207325115031619,13547,1.3447028991123402
14,17,18.43614624505929,14.808861440491874,15180,1.2449401541869607
14,18,16.940112566215422,13.30570556209535,13592,1.273146507500782
14,19,16.7609778012685,12.47165991308433,11352,1.3439251806156243
14,20,18.105790251107827,12.80780403741999,10155,1.413652972688288
14,21,19.629146365230948,13.317741830702266,10262,1.473909512195122
14,22,19.273232117138743,12.953544567130741,8332,1.4878732239856598
14,23,18.456217168481743,12.154361520392909,6244,1.518485124662074
